6.899252414703369141e+00,8.333724021911621094e+00
1.857807874679565430e+00,1.089983940124511719e+01
1.865511059761047363e+00,1.162095737457275391e+01
-3.747225522994995117e+00,1.350301742553710938e+01
-9.706784248352050781e+00,1.099326992034912109e+01
-1.255308508872985840e+00,-1.480280160903930664e+00
-1.580352973937988281e+01,-1.266101455688476562e+01
-2.435499191284179688e+00,-1.010347080230712891e+01
-1.591168498992919922e+01,-1.272427272796630859e+01
-8.132902145385742188e+00,-1.773730659484863281e+01
-9.706784248352050781e+00,1.099326992034912109e+01
-1.553667640686035156e+01,-1.597862529754638672e+01
1.201195597648620605e+00,2.185664939880371094e+01
-4.903367996215820312e+00,5.290752410888671875e+00
-9.706784248352050781e+00,1.099326992034912109e+01
-9.706784248352050781e+00,1.099326992034912109e+01
-6.836462497711181641e+00,1.817619705200195312e+01
-1.488291835784912109e+01,3.405025005340576172e+00
-1.495944404602050781e+01,-1.685889434814453125e+01
2.176950693130493164e+00,-1.118994998931884766e+01
-7.889725208282470703e+00,-7.344250202178955078e+00
-1.741108512878417969e+01,7.526153564453125000e+00
-9.706784248352050781e+00,1.099326992034912109e+01
-6.816402435302734375e+00,1.815833473205566406e+01
1.682481408119201660e+00,2.206844711303710938e+01
3.658019781112670898e+00,1.794446563720703125e+01
-6.887524127960205078e-01,-6.795967102050781250e+00
1.094388961791992188e+01,8.940406799316406250e+00
-9.706784248352050781e+00,1.099326992034912109e+01
5.321335196495056152e-01,-4.134123325347900391e+00
-2.052659606933593750e+01,-8.402196884155273438e+00
-1.718927001953125000e+01,7.585886955261230469e+00
7.378959655761718750e-01,-4.468029499053955078e+00
8.703649520874023438e+00,-2.987557172775268555e+00
7.531119346618652344e+00,-5.544268608093261719e+00
-1.565206241607666016e+01,2.498952865600585938e+00
-1.584959030151367188e+01,-1.267917919158935547e+01
-1.241984462738037109e+01,1.577089786529541016e+01
-1.653839302062988281e+01,-1.273865032196044922e+01
-1.583697128295898438e+01,-1.261124229431152344e+01
8.913520812988281250e+00,7.414093494415283203e+00
-7.843884944915771484e+00,-7.960160732269287109e+00
-5.514190793037414551e-01,-6.854773044586181641e+00
2.865556478500366211e+00,6.572042942047119141e+00
3.890843868255615234e+00,1.735209083557128906e+01
8.256420135498046875e+00,7.944828033447265625e+00
3.536880731582641602e+00,1.648911094665527344e+01
-1.831507682800292969e+00,1.095373153686523438e+01
-8.330360412597656250e+00,-6.155599117279052734e+00
7.925431251525878906e+00,-1.740961149334907532e-02
8.920048713684082031e+00,-3.949587643146514893e-01
6.034683585166931152e-01,1.161371135711669922e+01
-8.142359733581542969e+00,-6.015124797821044922e+00
-1.361125469207763672e+01,1.403838276863098145e+00
4.743359684944152832e-01,6.945522308349609375e+00
-1.312564849853515625e+01,4.896214976906776428e-02
-1.701861858367919922e+00,1.981316184997558594e+01
-1.311708641052246094e+01,-3.747756406664848328e-02
-7.729466915130615234e+00,6.737807273864746094e+00
-2.053199386596679688e+01,-8.387008666992187500e+00
1.751138877868652344e+01,-4.449732899665832520e-01
2.064739990234375000e+01,5.277819156646728516e+00
9.710879325866699219e+00,1.281048202514648438e+01
1.590019321441650391e+01,2.567357063293457031e+00
1.311065196990966797e+01,-1.187372207641601562e+01
1.071661186218261719e+01,1.344948673248291016e+01
1.712258338928222656e+01,1.088167190551757812e+01
1.992038917541503906e+01,-6.161521911621093750e+00
1.544965267181396484e+01,-2.356474250555038452e-01
1.664921641349792480e+00,1.469301223754882812e+01
1.397021579742431641e+01,-4.752831935882568359e+00
-7.071802139282226562e+00,8.935973167419433594e+00
1.680181694030761719e+01,1.085055541992187500e+01
1.899670791625976562e+01,2.339330911636352539e+00
6.615644454956054688e+00,2.815889418125152588e-01
9.417588233947753906e+00,1.673278689384460449e+00
1.309065341949462891e+01,-1.577498316764831543e+00
1.614329528808593750e+01,2.341777801513671875e+00
-8.000207901000976562e+00,3.846347093582153320e+00
1.414781761169433594e+01,1.963450431823730469e+00
1.030830001831054688e+01,1.322967815399169922e+01
8.598471641540527344e+00,-5.108929634094238281e+00
-1.053001594543457031e+01,8.881146430969238281e+00
-1.101808166503906250e+01,9.707804679870605469e+00
1.995218849182128906e+01,-7.276171207427978516e+00
1.850077438354492188e+01,-1.740625619888305664e+00
1.014215850830078125e+01,-1.759501457214355469e+01
1.785397338867187500e+01,-7.222872376441955566e-01
1.832562828063964844e+01,-1.628273010253906250e+00
1.280622959136962891e+01,9.206948280334472656e+00
1.581727313995361328e+01,1.079460144042968750e+01
1.668862724304199219e+01,4.366768360137939453e+00
2.799786329269409180e+00,1.457083606719970703e+01
7.703267097473144531e+00,8.113098144531250000e+00
3.883538961410522461e+00,-3.744222164154052734e+00
-5.533277392387390137e-01,2.293220996856689453e+00
1.712814521789550781e+01,4.218801021575927734e+00
3.652726650238037109e+00,1.643465805053710938e+01
1.539660358428955078e+01,-1.936401605606079102e+00
9.495462417602539062e+00,7.031547069549560547e+00
1.260658073425292969e+01,9.202000617980957031e+00
1.539232540130615234e+01,-1.979717254638671875e+00
-8.762035369873046875e+00,5.854723930358886719e+00
1.974645972251892090e+00,1.534464645385742188e+01
1.392918109893798828e+01,-4.634655475616455078e+00
-9.325046539306640625e+00,7.572496533393859863e-01
-1.690714645385742188e+01,7.662428855895996094e+00
-1.484599828720092773e+00,-4.959744215011596680e-01
-3.846326351165771484e+00,1.343417549133300781e+01
-8.095188140869140625e+00,4.234750747680664062e+00
-6.590254783630371094e+00,7.244104385375976562e+00
-9.488766670227050781e+00,-1.073844242095947266e+01
1.679441809654235840e+00,-1.859025192260742188e+01
-1.485634422302246094e+01,-7.062713146209716797e+00
1.385304355621337891e+01,7.551301956176757812e+00
1.388216686248779297e+01,7.486069202423095703e+00
1.080805492401123047e+01,9.173499107360839844e+00
-7.975755691528320312e+00,9.149509429931640625e+00
-1.336740207672119141e+01,1.460053443908691406e+00
-1.603536415100097656e+01,2.663408279418945312e+00
9.318558692932128906e+00,-1.884972000122070312e+01
-8.615841865539550781e+00,8.904219627380371094e+00
2.091518020629882812e+01,2.485351562500000000e+00
-8.084934234619140625e+00,-8.143926620483398438e+00
2.035510063171386719e+00,-1.857299613952636719e+01
-1.418324828147888184e+00,1.132221412658691406e+01
-1.475539398193359375e+01,-1.717066955566406250e+01
6.559165477752685547e+00,2.825753390789031982e-01
-8.517302513122558594e+00,8.967919349670410156e+00
-3.944787979125976562e-01,-1.564966487884521484e+01
1.031265854835510254e+00,-1.848546600341796875e+01
-4.452657222747802734e+00,-5.274206161499023438e+00
-1.016305160522460938e+01,-1.015208244323730469e+01
-2.636074721813201904e-01,-1.815645980834960938e+01
-1.029013442993164062e+01,-1.391616821289062500e+01
-2.367274522781372070e+00,-1.811656379699707031e+01
-4.498190879821777344e+00,-5.639060497283935547e+00
-1.393534183502197266e+00,-1.424990463256835938e+01
-8.754717826843261719e+00,5.190782546997070312e-01
-1.552062129974365234e+01,-1.599272155761718750e+01
-9.166278839111328125e+00,9.425568580627441406e+00
1.435903930664062500e+01,5.927181243896484375e+00
-2.112727403640747070e+00,1.055809402465820312e+01
-5.307571291923522949e-01,-1.601139450073242188e+01
1.755273056030273438e+01,6.418532371520996094e+00
1.246792125701904297e+01,4.079602718353271484e+00
1.774445724487304688e+01,4.255743980407714844e+00
1.814105987548828125e+01,4.270120143890380859e+00
8.744211196899414062e+00,1.113907146453857422e+01
1.769329643249511719e+01,5.369783401489257812e+00
1.512113857269287109e+01,1.148634052276611328e+01
2.473286390304565430e+00,4.611492156982421875e+00
3.608810424804687500e+00,1.394759750366210938e+01
-1.153314685821533203e+01,6.784287929534912109e+00
-1.146056365966796875e+01,-3.318489074707031250e+00
-5.364794731140136719e+00,1.877407670021057129e+00
-1.348463916778564453e+01,7.504017353057861328e+00
-7.561329364776611328e+00,1.440744018554687500e+01
-1.624604415893554688e+01,-5.681616306304931641e+00
-1.568123245239257812e+01,-2.469899654388427734e+00
-1.554468441009521484e+01,-2.816113948822021484e+00
-1.028601646423339844e+01,1.453878974914550781e+01
4.299515247344970703e+00,9.140647888183593750e+00
-1.217192173004150391e+01,1.324473762512207031e+01
-4.406074047088623047e+00,1.685511970520019531e+01
1.623993396759033203e+00,1.135171508789062500e+01
1.225915431976318359e+00,2.186272239685058594e+01
1.540616989135742188e+00,2.200740814208984375e+01
-4.651096343994140625e+00,-8.197104454040527344e+00
-4.406533718109130859e+00,-5.591179370880126953e+00
-5.016438007354736328e+00,-1.414546012878417969e+01
-1.123772430419921875e+01,-4.315551757812500000e+00
8.886669158935546875e+00,1.765753936767578125e+01
1.752632904052734375e+01,7.150492191314697266e+00
8.775306701660156250e+00,1.763582229614257812e+01
8.733486175537109375e+00,1.756494712829589844e+01
-8.104896545410156250e+00,-5.997571945190429688e+00
1.749695777893066406e+01,7.283807754516601562e+00
-7.037372589111328125e+00,-8.657948493957519531e+00
-8.204843521118164062e+00,3.772782802581787109e+00
-6.648985385894775391e+00,-8.961178779602050781e+00
-2.637398242950439453e+00,-4.248557090759277344e-01
-1.861752510070800781e+01,-8.427313804626464844e+00
3.702537298202514648e+00,-3.578773021697998047e+00
-6.298487782478332520e-01,-6.780768871307373047e+00
-8.170539855957031250e+00,-1.796226692199707031e+01
6.075460910797119141e+00,-2.008485412597656250e+01
-1.054704856872558594e+01,1.308575534820556641e+01
-7.676763057708740234e+00,1.103182220458984375e+01
-8.944686889648437500e+00,1.316749572753906250e+01
-7.852010726928710938e+00,1.221229839324951172e+01
-1.607062721252441406e+01,-1.289957046508789062e+01
4.861423015594482422e+00,2.802351713180541992e+00
-1.200437355041503906e+01,1.083767223358154297e+01
-6.392030119895935059e-01,3.381194353103637695e+00
-1.248839092254638672e+01,1.583842086791992188e+01
7.004975318908691406e+00,-9.554299354553222656e+00
-6.243798732757568359e-01,3.549921989440917969e+00
-1.596749114990234375e+01,-5.877703666687011719e+00
4.713817596435546875e+00,3.362740516662597656e+00
1.277818489074707031e+01,-1.191388702392578125e+01
7.432044029235839844e+00,1.646175794303417206e-02
9.563782215118408203e-01,1.150470352172851562e+01
-4.424213409423828125e+00,1.687663459777832031e+01
4.684698581695556641e+00,3.666912794113159180e+00
