1.609095382690429688e+01,4.409543991088867188e+00
5.659971714019775391e+00,8.789657592773437500e+00
1.520213603973388672e+01,1.191287899017333984e+01
-4.040404319763183594e+00,1.113948249816894531e+01
7.852237701416015625e+00,8.676823616027832031e+00
-6.832832694053649902e-01,-3.945764780044555664e+00
-1.079963970184326172e+01,-1.088867545127868652e+00
-1.164160156250000000e+01,-1.790572547912597656e+01
-1.065178203582763672e+01,-1.021833896636962891e+00
-1.253911018371582031e+01,-4.229671955108642578e+00
5.252055644989013672e+00,8.719872474670410156e+00
-1.638617897033691406e+01,-1.135372281074523926e+00
6.120123863220214844e+00,1.797972917556762695e+00
1.750872135162353516e+00,8.925200462341308594e+00
-2.352223157882690430e+00,1.049769401550292969e+01
-1.344480991363525391e+01,-5.254034996032714844e+00
2.313387870788574219e+00,1.200526714324951172e+01
-6.532279014587402344e+00,1.008275413513183594e+01
-1.646978950500488281e+01,-1.542844057083129883e+00
-1.267209339141845703e+01,-1.183652973175048828e+01
-1.262722110748291016e+01,-4.618611812591552734e+00
-1.570968627929687500e+01,1.270418548583984375e+01
-2.056203842163085938e+00,1.215309143066406250e+01
2.355672836303710938e+00,1.201995658874511719e+01
5.689264774322509766e+00,2.053995847702026367e+00
8.463803291320800781e+00,-1.101208925247192383e+00
-1.081221771240234375e+01,-1.746445083618164062e+01
9.279765129089355469e+00,2.003609466552734375e+01
1.461111158132553101e-01,1.186680412292480469e+01
-8.082359313964843750e+00,1.962252998352050781e+01
-2.095776557922363281e+01,2.057699203491210938e+00
3.603658437728881836e+00,1.464010143280029297e+01
-4.215260446071624756e-01,-1.815211105346679688e+01
7.614219665527343750e+00,-1.043434524536132812e+01
3.481710672378540039e+00,-8.973720550537109375e+00
-6.902364253997802734e+00,9.856492996215820312e+00
-9.811778068542480469e+00,-7.099456191062927246e-01
-2.944596529006958008e+00,9.749860763549804688e+00
-9.541419029235839844e+00,-7.696990370750427246e-01
-1.354434394836425781e+01,-5.285371303558349609e+00
1.357879161834716797e+01,6.326867938041687012e-01
-7.853120326995849609e+00,-3.340786218643188477e+00
-8.369238853454589844e+00,9.588597416877746582e-01
-1.129732131958007812e+00,-1.008450889587402344e+01
6.913441181182861328e+00,1.262691402435302734e+01
1.337843704223632812e+01,1.240682482719421387e+00
6.904572963714599609e+00,1.306242179870605469e+01
1.000826835632324219e+01,3.844761371612548828e+00
-5.704683065414428711e-01,5.531539916992187500e+00
9.714550971984863281e+00,3.484187364578247070e+00
9.388193130493164062e+00,2.943382501602172852e+00
1.011801910400390625e+01,3.945035219192504883e+00
-6.530342698097229004e-01,5.435214996337890625e+00
-7.823977470397949219e+00,2.718754291534423828e+00
-5.260186269879341125e-02,5.832745552062988281e+00
-7.855273723602294922e+00,3.808744668960571289e+00
8.335793495178222656e+00,1.800845718383789062e+01
-7.718968868255615234e+00,3.764542341232299805e+00
-1.496238708496093750e+01,1.200661754608154297e+01
-1.404985427856445312e+01,1.072734451293945312e+01
1.562487602233886719e+01,-1.300149059295654297e+01
1.042952346801757812e+01,-5.341863632202148438e+00
2.032968902587890625e+01,-4.687342166900634766e+00
1.455449104309082031e+01,-6.645385265350341797e+00
1.385484886169433594e+01,4.874835968017578125e+00
2.134094810485839844e+01,-5.118137359619140625e+00
1.812872695922851562e+01,2.372476756572723389e-01
2.638029336929321289e+00,-2.740701198577880859e+00
1.304087162017822266e+01,-7.869964122772216797e+00
1.231278514862060547e+01,7.712129592895507812e+00
1.103104400634765625e+01,2.534444236755371094e+01
-1.267874956130981445e+00,1.112690544128417969e+01
1.714164733886718750e+01,-1.780907273292541504e+00
1.307815837860107422e+01,-7.651362895965576172e+00
-1.047948932647705078e+01,-1.163494777679443359e+01
2.412994861602783203e+00,3.381089448928833008e+00
1.492692947387695312e+01,-1.360888481140136719e+01
1.575840663909912109e+01,-1.159362888336181641e+01
-3.236597537994384766e+00,8.118719100952148438e+00
1.402900886535644531e+01,-3.695527076721191406e+00
2.090465927124023438e+01,-4.909352779388427734e+00
3.725480794906616211e+00,-8.078045845031738281e+00
-5.235144615173339844e+00,1.316331291198730469e+01
7.585927963256835938e+00,-4.307718753814697266e+00
1.635080814361572266e+00,-2.050047874450683594e+00
1.319162178039550781e+01,-1.162103652954101562e+01
1.122424507141113281e+01,-1.111981964111328125e+01
1.321812248229980469e+01,-1.141533470153808594e+01
1.484459972381591797e+01,-1.272941589355468750e+01
9.546936988830566406e+00,-2.710696935653686523e+00
1.788170051574707031e+01,1.026606440544128418e+00
1.700250244140625000e+01,9.670336246490478516e-01
1.066351509094238281e+01,6.280666828155517578e+00
1.375083637237548828e+01,1.750704646110534668e+00
-2.063579368591308594e+01,-2.070485353469848633e+00
-2.622937917709350586e+00,2.385296821594238281e+00
1.515032196044921875e+01,-9.684373855590820312e+00
7.574905872344970703e+00,3.689081966876983643e-02
1.176410865783691406e+01,-1.066800594329833984e+01
1.497909164428710938e+01,6.845802664756774902e-01
2.043594932556152344e+01,3.748805284500122070e+00
1.225657272338867188e+01,-1.031724643707275391e+01
1.951964950561523438e+01,4.064132690429687500e+00
1.041055583953857422e+01,7.321509361267089844e+00
1.510519123077392578e+01,-1.285615158081054688e+01
1.452749061584472656e+01,1.018868923187255859e+01
1.530376338958740234e+01,6.931815624237060547e+00
-1.648695564270019531e+01,1.426532936096191406e+01
-1.806721305847167969e+01,1.494476127624511719e+01
-2.761914491653442383e+00,1.038815307617187500e+01
-1.804368782043457031e+01,1.492652988433837891e+01
-9.200531005859375000e+00,-6.290281295776367188e+00
-8.118035316467285156e+00,-1.799908256530761719e+01
-8.267125129699707031e+00,7.271801948547363281e+00
2.162110519409179688e+01,3.388607203960418701e-01
